name,online_order,book_table,rate,votes,approx_cost(for two people),listed_in(type)
Jalsa,Yes,Yes,4.1,775,800.0,Buffet
Spice Elephant,Yes,No,4.1,787,800.0,Buffet
San Churro Cafe,Yes,No,3.8,918,800.0,Buffet
Addhuri Udupi Bhojana,No,No,3.7,88,300.0,Buffet
Grand Village,No,No,3.8,166,600.0,Buffet
Timepass Dinner,Yes,No,3.8,286,600.0,Buffet
Rosewood International Hotel - Bar & Restaurant,No,No,3.6,8,800.0,Buffet
Onesta,Yes,Yes,4.6,2556,600.0,Cafes
Penthouse Cafe,Yes,No,4.0,324,700.0,other
Smacznego,Yes,No,4.2,504,550.0,Cafes
Village Café,Yes,No,4.1,402,500.0,Cafes
Cafe Shuffle,Yes,Yes,4.2,150,600.0,Cafes
The Coffee Shack,Yes,Yes,4.2,164,500.0,Cafes
Caf-Eleven,No,No,4.0,424,450.0,Cafes
San Churro Cafe,Yes,No,3.8,918,800.0,Cafes
Cafe Vivacity,Yes,No,3.8,90,650.0,Cafes
Catch-up-ino,Yes,No,3.9,133,800.0,Cafes
Kirthi's Biryani,Yes,No,3.8,144,700.0,Cafes
T3H Cafe,No,No,3.9,93,300.0,Cafes
360 Atoms Restaurant And Cafe,Yes,No,3.1,13,400.0,Cafes
The Vintage Cafe,Yes,No,3.0,62,400.0,Cafes
Woodee Pizza,Yes,No,3.7,180,500.0,Cafes
Cafe Coffee Day,No,No,3.6,28,900.0,Cafes
My Tea House,Yes,No,3.6,62,600.0,Cafes
Hide Out Cafe,No,No,3.7,31,300.0,Cafes
CAFE NOVA,No,No,3.2,11,600.0,Cafes
Coffee Tindi,Yes,No,3.8,75,200.0,Cafes
Sea Green Cafe,No,No,3.3,4,500.0,Cafes
Cuppa,No,No,3.3,23,550.0,Cafes
Srinathji's Cafe,No,No,3.8,148,550.0,Cafes
Redberrys,Yes,No,4.0,219,600.0,Cafes
Foodiction,Yes,No,2.8,506,500.0,other
Sweet Truth,Yes,No,3.9,35,500.0,Dining
Ovenstory Pizza,Yes,No,3.9,172,750.0,Dining
Faasos,Yes,No,4.2,415,500.0,other
Behrouz Biryani,Yes,No,3.9,230,650.0,Dining
Fast And Fresh,Yes,No,2.8,91,400.0,Dining
Szechuan Dragon,Yes,No,4.2,1647,600.0,Dining
Empire Restaurant,Yes,No,4.4,4884,750.0,other
Maruthi Davangere Benne Dosa,Yes,No,4.0,17,150.0,Dining
Chaatimes,Yes,No,3.8,133,200.0,Dining
Havyaka Mess,No,No,3.9,28,300.0,Dining
McDonald's,Yes,No,3.9,286,500.0,Dining
Domino's Pizza,Yes,No,3.9,540,800.0,Dining
Onesta,Yes,Yes,4.6,2556,600.0,other
Hotboxit,No,No,3.8,36,400.0,Dining
Kitchen Garden,Yes,No,3.6,244,300.0,Dining
Recipe,Yes,No,4.0,804,450.0,Dining
Beijing Bites,Yes,No,3.7,679,850.0,Dining
Tasty Bytes,Yes,No,3.1,245,300.0,Dining
Petoo,No,No,3.7,21,450.0,Dining
Shree Cool Point,Yes,No,4.1,28,150.0,Dining
Corner House Ice Cream,No,No,4.3,345,400.0,Dining
Biryanis And More,Yes,No,4.0,618,750.0,Dining
Roving Feast,No,No,4.0,1047,450.0,Dining
FreshMenu,Yes,No,3.9,627,450.0,Dining
Banashankari Donne Biriyani,Yes,No,3.8,104,300.0,Dining
Wamama,Yes,Yes,4.2,354,800.0,other
Five Star Chicken,No,No,3.6,55,200.0,Dining
XO Belgian Waffle,Yes,No,3.7,17,400.0,Dining
Peppy Peppers,No,No,4.2,244,800.0,other
Goa 0 Km,Yes,Yes,3.6,163,800.0,Dining
Chinese Kitchen,Yes,No,3.8,58,150.0,Dining
Jeet Restaurant,No,Yes,4.0,808,850.0,Dining
Cake of the Day,No,No,3.7,78,150.0,Dining
Kabab Magic,Yes,No,4.1,1720,400.0,Dining
Namma Brahmin's Idli,Yes,No,3.6,34,100.0,Dining
Gustoes Beer House,No,No,4.1,868,700.0,Dining
Sugar Rush,No,No,3.8,39,300.0,Dining
Burger King,Yes,No,3.2,71,600.0,Dining
The Good Bowl,Yes,No,3.6,6,500.0,Dining
The Biryani Cafe,No,No,4.1,520,300.0,Dining
Spicy Tandoor,No,No,4.1,0,150.0,Dining
LSD Cafe,No,No,2.9,84,700.0,other
Rolls On Wheels,No,No,3.6,299,300.0,Dining
Om Sri Vinayaka Chats,No,No,3.6,0,500.0,Dining
Sri Guru Kottureshwara Davangere Benne Dosa,Yes,No,4.1,558,150.0,Dining
Devanna Dum Biriyani Centre,Yes,No,3.6,28,300.0,Dining
Kolbeh,No,No,3.7,22,500.0,Dining
Upahar Sagar,No,No,3.8,39,350.0,Dining
Kadalu Sea Food Restaurant,Yes,No,3.8,153,500.0,Dining
Frozen Bottle,Yes,No,4.2,146,400.0,Dining
Parimala Sweets,No,No,3.5,14,200.0,Dining
Vaishali Deluxe,No,No,3.8,42,700.0,Dining
Chill Out,No,No,3.8,0,100.0,Dining
The Big O Bakes,No,No,4.0,66,300.0,Dining
Meghana Foods,Yes,No,4.4,4401,600.0,Dining
Krishna Sagar,No,No,3.5,31,200.0,Dining
Dessert Rose,No,No,3.5,7,500.0,Dining
Chickpet Donne Biryani House,No,No,3.7,21,250.0,Dining
Me And My Cake,No,No,3.7,0,500.0,Dining
Sunsadm,No,No,3.7,0,400.0,Dining
Annapooraneshwari Mess,No,No,3.7,0,200.0,Dining
Thanco's Natural Ice Creams,No,No,3.2,9,300.0,Dining
Nandhini Deluxe,No,No,2.6,283,600.0,Dining
Vi Ra's Bar and Restaurant,No,No,3.3,62,800.0,Dining
Kaggis,No,No,3.8,64,250.0,Dining
Ayda Persian Kitchen,No,No,3.7,39,950.0,Dining
Chatar Patar,No,No,3.7,65,300.0,Dining
Polar Bear,Yes,No,3.8,71,400.0,Dining
Kidambi's Kitchen,No,No,3.5,52,300.0,Dining
Mane Thindi,No,No,3.7,130,200.0,Dining
Kotian Karavali Restaurant,No,No,3.5,10,300.0,Dining
Floured-Baked With Love,No,No,3.8,45,400.0,Dining
CAFE NOVA,No,No,3.2,11,600.0,Dining
Cakes & Slices,No,No,3.5,13,300.0,Dining
Spice 9,No,No,3.4,8,300.0,Dining
Coffee Shopee,No,No,3.4,0,250.0,Dining
Naveen Kabab & Biriyani Mane,No,No,3.2,9,300.0,Dining
Katriguppe Donne Biryani,No,No,3.2,4,300.0,Dining
Hari Super Sandwich,No,No,3.2,0,200.0,Dining
Atithi Point Ande Ka Funda,No,No,3.1,29,150.0,Dining
Just Bake,No,No,3.4,8,400.0,Dining
Dharwad Line Bazaar Mishra Pedha,No,No,3.4,0,150.0,Dining
Cake Bite,No,No,3.4,0,300.0,Dining
Aarush's Food Plaza,No,No,3.4,0,200.0,Dining
Wood Stove,No,No,3.4,0,150.0,Dining
Kulfi & More,No,No,3.4,0,150.0,Dining
Kannadigas Karavali,No,No,3.4,0,250.0,Dining
K27 - The Pub,No,No,3.1,30,900.0,Dining
Bengaluru Coffee House,Yes,No,4.1,201,300.0,Dining
New Mangalore Lunch Home,No,No,3.3,7,200.0,Dining
Coffee Bytes,No,No,3.1,6,100.0,Dining
Parjanya Chat Zone,No,No,3.3,17,200.0,Dining
Kwality Wall's Swirl's Happiness Station,No,No,2.9,25,200.0,Dining
Soms Kitchen & Bakes,No,No,2.9,0,400.0,Dining
Banashankari Nati Style,No,No,2.9,0,350.0,Dining
Ruchi Maayaka,No,No,3.3,8,100.0,Dining
Mohitesh Hut Roll,No,No,3.3,0,150.0,Dining
Sri Basaveshwar Jolada Rotti Oota,No,No,3.4,0,150.0,Dining
Roll Magic Fast Food,No,No,3.4,0,200.0,Dining
Foodlieious Multi Cuisine,No,No,3.4,0,100.0,Dining
Thanishka Nati And Karavali Style,No,No,3.1,0,400.0,Dining
Swathi Cool Point,No,No,4.1,0,200.0,Dining
Kaumudis Juoice,No,No,3.3,0,150.0,Dining
Amma - Manae,No,No,3.1,0,400.0,Dining
Sri Sai Tiffannies,No,No,3.3,0,150.0,Dining
Hotel Andhra Speices,No,No,2.9,0,250.0,Dining
Sri Murari Family Restaurant,No,No,2.9,0,250.0,Dining
Aramane Donne Biriyani,No,No,2.9,0,150.0,Dining
Darkolates,No,No,3.3,0,200.0,Dining
Swaada Healthy Kitchen,No,No,3.3,0,350.0,Dining
Gawdaru Mane Beriyani,No,No,3.3,0,300.0,Dining
Melting Melodies,No,No,3.3,0,100.0,Dining
New Indraprasta,No,No,3.3,0,150.0,Dining
Anna Kuteera,Yes,No,4.0,771,450.0,Dining
Darbar,No,No,3.0,98,800.0,Dining
Vijayalakshmi,Yes,No,3.9,47,200.0,Dining
